reviewId,userName,content,score,thumbsUpCount,at,replyContent,repliedAt,version
b2c4dead-dc6d-447f-97a1-1317dd510209,Andi triwiana Dewi,driver nya ok cepat,5,0,2025-06-24T08:47:42,,,5.20.1
bd8f2cf1-e926-4f29-9750-3d2a0916a7fe,Yatmi Yatmi,mudah dicari cepat penjemputan harga terjangkau,5,0,2025-06-24T08:44:03,,,5.20.1
10525893-7e1c-478d-b08a-800d0e6363ce,Wulan Sari,"Ini bagaimana ya gosend saya sudah paketan kok tidak bisa d pakai , d suruh update terbaru tapi tdk ada update d playstore...saya kan merasa d rugikan kalo kaya gini...ada promo gosend tapi tidak bisa d pakai...wah gimana dong",4,3,2025-06-24T08:41:32,"Hai, mohon maaf atas kendala yang dialami. Sebelum memesan, pastikan sinyal internet bagus dan sudah menggunakan aplikasi Gojek versi terbaru, ya. Jika masih berkendala, silakan laporkan dengan cara klik tautan https://gjk.id/6 dari email di ponsel Android-mu, cantumkan kode psr-22-0048-0554-35611 pada kolom 'Ceritakan lebih lanjut'. -Viska",2022-02-17T13:55:58,5.20.1
df5ff82a-1bcc-4a68-b5f2-6067db80f100,Hendra,sangat membantu sekali sebagai alternatif transportasi,5,0,2025-06-24T08:38:01,,,
4b8916a1-e72c-41bf-a6d8-19abd3f2d13f,Burman Aritonang,puas,5,0,2025-06-24T07:28:53,,,5.20.1
3627986b-752e-4003-a128-bf056492ce79,fadlilah Ayuningtyas,"jujur aplikasinya bagus tapi kurang suka dengan driver"" yang meminta pembayaran lebih diluar aplikas dan parkir, saya pesan gocar sampai dari RS batesda sampai ke Gunungkidul sudah saya bayar pakai aplikasi(gopay/kartu) untuk parkir juga sudah saya kasih sendiri bahkan saya lebihkan 5rb, tapi pas sudah mau sampai kok driver minta pembayaran lebih ya???saya gak kasih soalnya di aplikasi sudah jelas-jelas 324 dan saya sudah bayar dengan gopay,",3,6,2025-06-24T07:07:58,"Hai Kak Fadlilah, mohon maaf atas ketidaknyamanannya. Jika kamu yakin bahwa driver meminta pembayaran lebih di luar harga akhir, laporkan melalui halaman Bantuan (pada menu Profil Saya) di aplikasi Gojek > ketik ""Driver saya meminta pembayaran lebih"" pada kolom pencarian. Semoga informasi ini membantu ya. ^Maura",2025-06-24T07:57:39,5.20.1
2d8f6957-49da-4672-8efc-558707a674d5,SUPRIYADI1973 Yadi,Bagus sangat membantu dalam transportasi publik 👍,5,0,2025-06-24T06:41:22,,,5.20.1
c39e90ed-9627-4989-ae14-2223f7d8654a,Mawar Berduri,gojek selalu terdepan pertahankan,5,0,2025-06-24T06:31:09,,,5.20.1
cdf92033-fe54-42a9-9d6b-b873b75c9783,Jimmy Chandra SH,Lebih hemat banyak discountnya...,5,0,2025-06-24T06:05:54,,,5.20.1
4f70f7dd-22f6-42ee-bbd9-0a195c1b7dd2,Jro Kuncir,driver semua ramah2,5,0,2025-06-24T05:57:49,,,5.20.1
7a698564-c814-4b71-9817-1c5da4ddbabe,Kirnoto,aplikasi nya sangat membantu buat perjalanan atau Gofood dn gosend mantap,5,0,2025-06-24T04:48:19,,,5.20.1
ac8fae16-1b69-4e1b-8d42-adeaad3234d7,Mas Ifal oyii,ok baik,5,0,2025-06-24T03:53:53,,,
a34781ca-47d4-4ca5-bc7d-8c20017aae2f,Yudi Mulyadi,aman tentram damai dan bersahaja,5,0,2025-06-24T02:43:52,,,5.20.1
96111fe7-f346-4ded-a64c-52973029bae2,selmy akbar,"mengapa paylater akun saya tidak bisa dipakai, tolong dibantu...",5,0,2025-06-24T02:37:04,,,5.20.1
d8f111d0-559d-4c01-af67-363973d3b855,Ega Ratnasari Ratnasari,Bagus sangat membantu .,5,0,2025-06-24T01:21:12,,,4.87.3
256ba05f-f4af-45b9-aa59-95e3c1a4156b,haf,Baik-baik,5,0,2025-06-24T00:08:16,,,5.20.1
6e70c75b-0f73-4c9d-ba0c-9f930f79676b,Marwan Habibur rasyid,baik,5,0,2025-06-23T23:55:37,,,
03b0e940-2989-41d6-a353-8aa4411ef725,Farabi Muhammad,"ongkos ga manusiawi, kasian driver cuma dapet Capekny doang",1,0,2025-06-23T23:02:31,"Hai Kak Farabi, mohon maaf atas ketidaknyamanannya. Laporan yang kamu sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Apabila ada pertanyaan atau keluhan terkait layanan Gojek, silakan laporkan melalui menu Bantuan di aplikasi Gojek agar tim kami bisa bantu cek ya. ^Melisa
",2025-06-23T23:35:06,
fdc17489-eb03-423c-ba0a-692a7368fef5,Udin Wijaya,sangat membantu.makasih,5,0,2025-06-23T22:59:29,,,
a688400e-6956-49d5-b9d8-d682b1090bf3,Andi Saputra,sangat membantu,5,0,2025-06-23T22:48:32,,,5.11.1
da6f5797-3724-4cf9-9531-662c5846af54,Sam Sung,jossss lah pokoknya,5,0,2025-06-23T22:39:35,,,5.20.1
6174d1bb-7067-43ac-8a2c-f8f727435948,Febri Beben,perbanyak promo,5,0,2025-06-23T22:03:35,,,5.20.1
6d9a4a29-611d-41c3-a01f-bafd76bba06c,Agus Supriadi,selalu setia melayani,5,0,2025-06-23T21:57:10,,,5.20.1
c17f31ab-3d3a-4fcd-b176-744c8ff5cf0b,Sudarmin Sudarmin,gampang mau apa aja ada gojek👍,5,0,2025-06-23T21:48:14,,,5.20.1
e3cb6ea8-8c99-429e-b9f7-bf92a527b6e7,Fendy Mbae,Pelayanan sangat memuaskan,5,0,2025-06-23T21:48:10,,,5.20.1
3914c7a0-95fa-4d21-81b2-3fc07009f7d3,Altair benzah,woi lu gausah ada verifikasi wajah dong masa gw login di hp baru pas verifikasi wajah ga bisa Mulu,1,0,2025-06-23T21:14:25,"Mohon maaf atas kendalanya, Kak Altair. Sebelum login, pastikan fitur Face ID/Sidik Jari sudah aktif dan pola atau kata sandi yang dimasukkan sudah benar. Untuk info lebih lanjut, kunjungi halaman bantuan login > klik ikon ""?"" > pilih ""Tidak bisa masuk ke akun Gojek"" > pilih artikel ""Saya tidak bisa masuk dengan Face ID/Sidik Jari"". ^Melisa",2025-06-23T21:54:51,5.21.1
9e12ccbb-c18d-470a-a9fc-50466ce8f4d1,Aref Tirtana,Sangat membantu dn mempermudah,5,0,2025-06-23T21:14:07,,,5.20.1
5d71221f-efc8-41a6-a2b2-0ec5908785fc,Nadindra Wikrama,bagus bermanfaat,5,0,2025-06-23T21:12:22,,,
b20ef3aa-5bc3-4f3f-922d-28e8296b73ce,Azzahra Sri Habiba,bapak gojeknya baik dan sopan banget.. sehat-sehat terus ya pak...,5,0,2025-06-23T21:07:00,,,5.20.1
3bead9b0-4b9f-4198-8350-5f8ffa22c7ad,Isti Kristiawati,baik,5,0,2025-06-23T21:04:37,,,5.20.1
b4e79628-9b1b-4403-b5a8-004eb8be591b,Chandra Kusuma,tambahkan pembayaran Shopepay,4,0,2025-06-23T20:18:38,,,5.20.1
679a8dff-b918-45ac-82c5-1b623157d111,Freddy,sangat membantu,5,0,2025-06-23T20:15:59,,,5.20.1
5cf9335e-74aa-499a-a3e1-e57bb176106c,Reza fauzi marina,aplikasi sialan cuma gagal login doang sampe 60 menit notif.... orang udah gawat darurat....,1,0,2025-06-23T19:48:00,"Hai Kak Reza, mohon maaf atas kendala yang kamu alami. Sebelum login, pastikan kamu udah pakai Gojek versi terbaru & tidak ada kendala pada akun kamu, ya. Untuk info lebih lanjut, silakan ke halaman bantuan login di aplikasi dengan cara klik ikon ""?"" > pilih ""Tidak bisa masuk ke akun Gojek"" > pilih ""Saya mendapatkan notifikasi eror"". ^Melisa",2025-06-23T20:05:02,4.52.1
52fb8026-6733-4d11-8214-445bdbd24c03,aryo nugroho,kok di aplikasi di hape saya tiba2 tidak ada halaman promo? (tidak bisa masukin promo/ tidak bisa liat promo),1,1,2025-06-23T19:44:13,"Hai Kak Aryo, mohon maaf atas ketidaknyamanannya. Pastikan kamu sudah menggunakan aplikasi Gojek versi terbaru, ya. Jika masih berkendala, silakan laporkan melalui halaman Bantuan > ketik ""Kendala tampilan dan notifikasi"" di kolom pencarian > pilih artikel dan lengkapi formulirnya. Kami siap membantu. ^Melisa
",2025-06-23T20:03:39,5.20.1
cb40c2d1-1051-445d-b0ea-db8174a64b09,Nur Kartika,baik,5,0,2025-06-23T19:00:28,,,
ee593644-46a4-4f6b-a653-5fc545fe8110,Suminar Faiz,"gomart nyebelin . ngapain d adain gomart kalo barang pas ke toko gk ada barang ny . mna main d kosongin ajah gk bisa d tuker brg . rugiiiiiiiiii saya , nyesel pesen d gomart.",1,1,2025-06-23T18:53:55,"Hai Kak Suminar, mohon maaf atas ketidaknyamanannya. Laporan yang kamu sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Apabila ada pertanyaan atau keluhan terkait layanan Gojek, silakan laporkan melalui menu Bantuan di aplikasi Gojek agar tim kami bisa bantu cek ya. ^Melisa",2025-06-23T19:59:48,5.20.1
33b2cd01-fac9-4d61-8238-edb4c6922153,Ni Luh Adnyakumari Wyandari,makasih sudah ada❤️,5,0,2025-06-23T18:35:13,,,5.20.1
53bc36e0-fdf8-4a7c-b107-db94f4384f96,rizla anwar,ampas tb tb ada iklan,1,0,2025-06-23T18:34:24,"Hai Kak Rizla, mohon maaf atas ketidaknyamanannya. Laporan yang kamu sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Apabila ada pertanyaan atau keluhan terkait layanan Gojek, silakan laporkan melalui menu Bantuan di aplikasi Gojek agar tim kami bisa bantu cek ya. ^Melisa
",2025-06-23T19:55:29,
f0872065-b3d5-40aa-a39d-232f09675ae4,Haniya Kamili,"lebih bagus dari pada Maxim, grab, indrive dll",5,1,2025-06-23T18:28:29,,,5.20.1
8dd6d3c5-7e70-4128-bcdd-f85c71319969,Berlian Joni,lumayan lah aplikasi ini,4,0,2025-06-23T17:56:39,,,5.20.1
ad610d3b-2ad0-4528-a95a-91a22913c1fb,Fam Dyma,"pesan gocar dapqt Daihatsu Sigra hitam DK 1938 FCA atas nama Seprianus Rihi , kami menunggu 2 jam trnyata penumpang lain yg dia angkut, bagaimana ini, sopirnya tidak bisa tanya penumpang sebelum masuk mobil kah atau si sopir tidak bisa membaca kah ?? Parah bngt sih",1,0,2025-06-23T17:55:21,"Hai Kak Dyma, mohon maaf atas ketidaknyamanannya. Terkait hal tersebut silakan kakak bisa laporkan melalui halaman Bantuan (pada menu Profil Saya) di aplikasi Gojek > ketik ""Driver menyelesaikan pesanan tanpa mengantarkannya"" pada kolom pencarian. Semoga informasi ini membantu ya. ^Miko",2025-06-24T18:44:05,5.20.1
871e0a27-b56f-449f-bf23-8af9f581c853,Dewi Purwati,masa saya pakai gojek yang isi rating drivernya sih. takut rating jelek. kalau salah rute harusnya bilang dengan baik udah marah2 di jalan dan hujan. apalagi saya bawa anak. mungkin takut gak di bayar kali ya.. hmm tolong di perbaiki lagi pelayanannya. 😟😟😟,3,0,2025-06-23T17:55:04,"Hai Kak Dewi, mohon maaf atas ketidaknyamanannya. Laporan yang kamu sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Kemudian terkait keluhannya, silakan laporkan melalui menu Bantuan di aplikasi Gojek dengan mengetik ""Driver kurang sopan"" pada kolom pencarian ya. ^Melisa",2025-06-23T18:37:12,5.20.1
ed8651cf-aa0b-421d-825e-751579d4f51a,Gemal.chaniago13 Chaniago,"sangat membantu dan gampang menggunakan aplikasi nya,kerennnn",5,0,2025-06-23T17:49:45,,,5.20.1
e12e3308-234f-45d5-9bdd-aec4854bd1f9,Abdul Ajja,sangat terbantukan,5,0,2025-06-23T17:43:58,,,5.20.1
70714e51-a7b0-42eb-848a-b892f3a84f3f,Rachel V,"sukaa bangett, driver nya ramah2 dan sopan, penggunaan aplikasi nya juga jelas",5,2,2025-06-23T17:37:04,,,5.21.1
eeda1669-bdc2-4100-9708-6d080e80f2e8,Daniel Leander,"aplikasi ibi sudah bagus dan sangat membatu dalam berbagai hal, namun terkadang terjadi eror sehingga menyangkut di satu halaman dan jika koneksi sedang tidak stabil pencarian driver menjadi lama",4,0,2025-06-23T17:35:48,,,
f568eeb9-57bf-4cd0-a79f-5e6c344d7019,Firlyana,aplikasi yang sangat membantu.,5,0,2025-06-23T17:33:39,,,5.20.1
162ffb09-ad7c-41f3-a752-ef90e91fabb8,Mawar dhani,"Voucher diskon nya banyakin dong sama restonya juga banyakin, lebih banyak resto di apk sebelah",5,2,2025-06-23T17:27:48,,,5.20.1
2e55f31c-e9cf-45fb-a713-bae69d85f27c,Riswan Rizal,"Recommended buat kirim2 barang,dll produk gojek baik Ride dan gocarr jadi pilihan utama keluarga kami.",5,0,2025-06-23T17:22:26,,,
77c9a793-bc60-4597-b259-12ebd694056b,Sultan Galuh Rafsanjani Sofyan,"Pertama pesen dari Pakuwon ke Cibitung 72rb, terus mau ganti lokasi tujuan ke yg lebih deket masa harganya tetep sama 72rb yg harusnya 44rb. tolong dong kalo kita mau ganti tujuan harganya juga di sesuaikan",1,0,2025-06-23T17:20:44,"Mohon maaf atas ketidaknyamanannya, Kak Sultan. Terkait ulasanmu, kami selalu berupaya untuk memberlakukan tarif yang terjangkau bagi seluruh pelanggan agar dapat selalu menjaga kualitas layanan terbaik. Kami harap kamu senantiasa nyaman dalam menggunakan layanan Gojek. Jika ada kendala lain silakan hubungi kami di menu Bantuan. ^Melisa
",2025-06-23T18:34:55,
cdcf0f2d-7736-4879-895b-cf6b9f1564f2,rafli alislam,"aplikasi jelek, update doang, isinya jelek, matiin layanan malah nyala sendiri, giliran ga diambil turun performa, KOCAAAAAKKKKK",1,0,2025-06-23T17:20:16,"Hai Kak Rafli, mohon maaf untuk kendalanya. Laporan yang Anda sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Jika Anda memiliki pertanyaan atau kendala lainnya, silakan kunjungi menu Bantuan di aplikasi Gojek Driver App Anda. ^Melisa
",2025-06-23T18:33:43,5.20.1
88282fa5-5d57-4f52-bde9-b729190836bd,Abimu Har,mantap dan sangat nyaman digunakan,5,0,2025-06-23T17:17:09,,,
0656ecaf-8b30-4616-8071-536ee861f471,Pung Mona,"sampe sekrg paylater masih di blokir...payah btul ,apa aku harus pindah ke grab?",1,1,2025-06-23T17:13:01,"Hai Kak @Pung Mona, mohon maaf atas kendala yang kamu alami terkait GoPay Later. Agar masalahnya dapat segera kami bantu, silakan ceritakan lebih lanjut kepada kami melalui email ke support@mab.co.id dan cantumkan kode psr-25-174-1031-38591 di subjek email, ya. ^Melisa",2025-06-23T18:31:47,
e5f9652c-7da4-491d-8d03-835a901d4939,Arsyila Nuha21,sukses selalu untuk semuanya gojek,5,0,2025-06-23T17:08:29,,,4.40.1
01581c26-54c4-464a-b4c4-0856eec7a0f0,Sihotang Bangun,sangat ramah dan baik,5,0,2025-06-23T17:01:38,,,5.14.2
529c063d-2842-4d41-b698-ed0ab3db2560,Anggia Aryandini,HP di ambil driver mana gw ga bisa nge lapor gojek nomor telpon dll di HP yang di ambil kan sue,1,0,2025-06-23T16:57:49,"Hai Kak Anggia, mohon maaf atas ketidaknyamanannya. Laporan yang kamu sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Apabila ada pertanyaan atau keluhan terkait layanan Gojek, silakan laporkan melalui menu Bantuan di aplikasi Gojek agar tim kami bisa bantu cek ya. ^Melisa
",2025-06-23T18:30:21,5.20.1
0bbb2ddb-3608-4486-a403-c1287a108dcc,RAHMATIKA RISYI A.H,bagus ramah sopan mas nya. mksh ya mas,5,0,2025-06-23T16:53:32,,,5.20.1
7d8edda1-3319-49a6-bf30-10059893c49d,Viona Budianto,mantap & sedaaap terus,4,0,2025-06-23T16:47:45,,,5.21.1
2a504b0f-edf6-4564-acc3-4661f3d69708,Abd Kholik Muqoddar,sangat membantu untuk mobilitas...👍🏻👍🏻👍🏻,5,0,2025-06-23T16:45:49,,,5.14.2
e58af453-f709-48bc-9d83-3f97c08a8846,Abdillah simanjuntak,apk makin ga jelas,1,0,2025-06-23T16:27:51,"Hai Kak Abdillah, mohon maaf atas ketidaknyamanannya. Laporan yang kamu sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Apabila ada pertanyaan atau keluhan terkait layanan Gojek, silakan laporkan melalui menu Bantuan di aplikasi Gojek agar tim kami bisa bantu cek ya. ^Melisa
",2025-06-23T18:23:41,5.20.1
636b6df1-f5dd-4026-995b-c53508ef828b,Cinhau Limz,Sangat membantu,5,0,2025-06-23T16:04:18,,,
d32688b3-68fa-43ff-977e-552e32ede49f,Graceila. C.P,"bayar gopaylayer sebelum jatuh tempo, tpi malah ada tulisan gopaylater sedang di tinjau ulang dan ga bisa dipakai lagi",1,1,2025-06-23T15:34:22,"Hai Kak Graceila, mohon maaf atas kendala yang kamu alami terkait GoPay Later. Agar masalahnya dapat segera kami bantu, silakan ceritakan lebih lanjut kepada kami melalui email ke support@mab.co.id dan cantumkan kode psr-25-174-1019-50816 di subjek email, ya. ^Melisa",2025-06-23T18:19:59,5.19.2
5a5ee59a-5b0a-4680-b518-3931898e4ed0,Lisa Sumarto,Semakin hari semakin baik... Tx,5,0,2025-06-23T15:26:33,,,5.20.1
d9dfce32-4ff4-4558-851f-072b88fe6de4,Maja Jaya,membantu,5,0,2025-06-23T15:23:50,,,5.20.1
073f9e6a-03cf-41be-85fa-06e1ae6d4a3a,Ikhsan Nur,"Mohon difix fitur paylaternya, saya tidak bisa menggunakan fitur paylater. Setiap bulan saya selalu bayar, tetapi bulan ini malah tidak bisa digunakan lagi. Terima kasih",5,0,2025-06-23T15:01:37,,,5.20.1
d97a1565-be1f-4bf5-be73-a05c020bfe6d,MILES,"tidak manusiawi untuk drivernya, saya order makanan lama nya minta ampun, saya tanya driver nya takut ada kendala, ternyata orderan saya masuk ke orderan ekonomis sedangkan saya bayar full 14k dengan jarang gak sampai 2km . ternyata masuk ke driver 5k dengan orderan ekonomis pantas lama banget, btw untuk pengguna nya boleh buktikan dengan menanyakan ke driver nya",1,4,2025-06-23T14:53:53,"Hai Kak Miles, mohon maaf atas ketidaknyamanannya. Laporan yang kamu sampaikan akan menjadi masukan bagi kami untuk terus meningkatkan kualitas layanan kami ke depannya. Kemudian terkait keluhannya, silakan laporkan melalui menu Bantuan di aplikasi Gojek dengan mengetik ""Saya menunggu pengiriman terlalu lama"" pada kolom pencarian ya. ^Melisa",2025-06-23T18:18:24,5.21.1
